# Logfile created on 2023-05-05 14:09:12 +0200 by logger.rb/v1.4.2
I, [2023-05-05T14:09:13.987290 #14777]  INFO -- : lab.rism: 102261 [#moved $karr -> $o]
I, [2023-05-05T14:16:02.240562 #14777]  INFO -- : lab.rism: 701000912 [#moved $karr -> $o]
=240  10$a11 Tantum ergo$kArr$mV (4), Coro maschile$03944128 -->
=240  10$a11 Tantum ergo$mV (4), Coro maschile$oArr$03944128

I, [2023-05-05T14:16:02.419096 #14777]  INFO -- : lab.rism: 701000934 [#splitted $k]
=240  10$aDie Schöpfung$kExcerpts. Arr$mB, orch, b$03904728 -->
=240  10$aDie Schöpfung$kExcerpts$mB, orch, b$oArr$03904728

I, [2023-05-05T14:16:02.850799 #14777]  INFO -- : lab.rism: 701001128 [#moved $karr -> $o]
=240  10$a2 Sacred songs$kArr$mCoro, strings, b$03901348 -->
=240  10$a2 Sacred songs$mCoro, strings, b$oArr$03901348

I, [2023-05-05T14:16:03.082501 #14777]  INFO -- : lab.rism: 701001507 [#moved $karr -> $o]
=240  10$a4 Cantatas$kArr$mV (3), pf$03919454 -->
=240  10$a4 Cantatas$mV (3), pf$oArr$03919454

I, [2023-05-05T14:16:03.299397 #14777]  INFO -- : lab.rism: 702002524 [#moved $karr -> $o]
=240  10$a49 Arias$kArr$mV (X), pf$04287798 -->
=240  10$a49 Arias$mV (X), pf$oArr$04287798

I, [2023-05-05T14:16:03.757898 #14777]  INFO -- : lab.rism: 702003433 [#splitted $k]
=240  10$aLa Prise de Jericho$kExcerpts. Arr$mV, pf$04181469 -->
=240  10$aLa Prise de Jericho$kExcerpts$mV, pf$oArr$04181469

I, [2023-05-05T14:16:03.941517 #14777]  INFO -- : lab.rism: 702003521 [#splitted $k]
=240  10$aBabylons Pyramiden$kExcerpts. Arr$mcemb$04033780 -->
=240  10$aBabylons Pyramiden$kExcerpts$mcemb$oArr$04033780

I, [2023-05-05T14:16:04.241951 #14777]  INFO -- : lab.rism: 703000322 [#moved $karr -> $o]
=240  10$a5 Chorales$kArr$mkeyb$03947222 -->
=240  10$a5 Chorales$mkeyb$oArr$03947222

I, [2023-05-05T14:16:04.525297 #14777]  INFO -- : lab.rism: 703003939 [#splitted $k]
=240  10$aLes Mystères d'Isis$kExcerpts. Arr$03937533 -->
=240  10$aLes Mystères d'Isis$kExcerpts$oArr$03937533

I, [2023-05-05T14:16:04.693627 #14777]  INFO -- : lab.rism: 703004151 [#splitted $k]
=240  10$a3 Operas$kExcerpts. Arr$mV (2), pf$03927599 -->
=240  10$a3 Operas$kExcerpts$mV (2), pf$oArr$03927599

I, [2023-05-05T14:16:04.975599 #14777]  INFO -- : lab.rism: 704001701 [#moved $karr -> $o]
=240  10$a21 Songs$kArr$03931482 -->
=240  10$a21 Songs$oArr$03931482

I, [2023-05-05T14:16:05.200838 #14777]  INFO -- : lab.rism: 704002882 [#splitted $k]
=240  10$a8 Cantatas$kExcerpts. Arr$mV (X), pf$03931060 -->
=240  10$a8 Cantatas$kExcerpts$mV (X), pf$oArr$03931060

I, [2023-05-05T14:16:05.648088 #14777]  INFO -- : lab.rism: 705001089 [#splitted $k]
=240  10$aLes Mystères d'Isis$kExcerpts. Arr$mV (2), fl, guit$03937533 -->
=240  10$aLes Mystères d'Isis$kExcerpts$mV (2), fl, guit$oArr$03937533

I, [2023-05-05T14:16:05.869588 #14777]  INFO -- : lab.rism: 705001589 [#moved $karr -> $o]
=240  10$a104 Sacred songs$kArr$mS, bc$04213551 -->
=240  10$a104 Sacred songs$mS, bc$oArr$04213551

I, [2023-05-05T14:16:06.194865 #14777]  INFO -- : lab.rism: 705001694 [#moved $karr -> $o]
=240  10$a78 Sacred songs$kArr$mCoro, bc$04052902 -->
=240  10$a78 Sacred songs$mCoro, bc$oArr$04052902

I, [2023-05-05T14:16:06.611205 #14777]  INFO -- : lab.rism: 706000112 [#splitted $k]
=240  10$a3 Operas$kExcerpts. Arr$03927599 -->
=240  10$a3 Operas$kExcerpts$oArr$03927599

I, [2023-05-05T14:16:06.761847 #14777]  INFO -- : lab.rism: 706000147 [#moved $karr -> $o]
=240  10$a20 Arias$kArr$mS, pf$03929523 -->
=240  10$a20 Arias$mS, pf$oArr$03929523

I, [2023-05-05T14:16:06.912055 #14777]  INFO -- : lab.rism: 706000168 [#moved $karr -> $o]
=240  10$a40 Arias$kArr$mS, pf$03929524 -->
=240  10$a40 Arias$mS, pf$oArr$03929524

I, [2023-05-05T14:16:07.050570 #14777]  INFO -- : lab.rism: 706001149 [#splitted $k]
=240  10$a2 Sargino$kExcerpts. Arr$mV (3), pf$04328836 -->
=240  10$a2 Sargino$kExcerpts$mV (3), pf$oArr$04328836

I, [2023-05-05T14:16:07.736915 #14777]  INFO -- : lab.rism: 800000951 [#splitted $k]
=240  10$aLove in a Village$kExcerpts. Arr$mS, treble$03905966 -->
=240  10$aLove in a Village$kExcerpts$mS, treble$oArr$03905966

I, [2023-05-05T14:16:07.904289 #14777]  INFO -- : lab.rism: 800000957 [#splitted $k]
=240  10$aLove in a Village$kExcerpts. Arr$mS, treble$03905966 -->
=240  10$aLove in a Village$kExcerpts$mS, treble$oArr$03905966

I, [2023-05-05T14:16:08.246577 #14777]  INFO -- : lab.rism: 800070047 [#splitted $k]
=240  10$aLove in a Village$kExcerpts. Arr$mS, pf$03905966 -->
=240  10$aLove in a Village$kExcerpts$mS, pf$oArr$03905966

I, [2023-05-05T14:16:08.488356 #14777]  INFO -- : lab.rism: 800070048 [#splitted $k]
=240  10$aMidas$kExcerpts. Arr$mS, pf$03909466 -->
=240  10$aMidas$kExcerpts$mS, pf$oArr$03909466

I, [2023-05-05T14:16:08.905181 #14777]  INFO -- : lab.rism: 800070078 [#splitted $k]
=240  10$aLove in a Village$kExcerpts. Arr$mS, pf$03905966 -->
=240  10$aLove in a Village$kExcerpts$mS, pf$oArr$03905966

I, [2023-05-05T14:16:09.353574 #14777]  INFO -- : lab.rism: 800070079 [#splitted $k]
=240  10$aLove in a Village$kExcerpts. Arr$mS, pf$03905966 -->
=240  10$aLove in a Village$kExcerpts$mS, pf$oArr$03905966

I, [2023-05-05T14:16:09.689792 #14777]  INFO -- : lab.rism: 800070082 [#splitted $k]
=240  10$aLove in a Village$kExcerpts. Arr$mS, pf$03905966 -->
=240  10$aLove in a Village$kExcerpts$mS, pf$oArr$03905966

I, [2023-05-05T14:16:10.081459 #14777]  INFO -- : lab.rism: 800070099 [#splitted $k]
=240  10$aLove in a Village$kExcerpts. Arr$mS, pf$03905966 -->
=240  10$aLove in a Village$kExcerpts$mS, pf$oArr$03905966

I, [2023-05-05T14:16:10.333470 #14777]  INFO -- : lab.rism: 800070101 [#splitted $k]
=240  10$aLove in a Village$kExcerpts. Arr$mS (2), pf$03905966 -->
=240  10$aLove in a Village$kExcerpts$mS (2), pf$oArr$03905966

I, [2023-05-05T14:16:10.965693 #14777]  INFO -- : lab.rism: 800070103 [#splitted $k]
=240  10$aThe Maid of the Mill$kExcerpts. Arr$mS, strings$03982973 -->
=240  10$aThe Maid of the Mill$kExcerpts$mS, strings$oArr$03982973

I, [2023-05-05T14:16:11.374909 #14777]  INFO -- : lab.rism: 800070105 [#splitted $k]
=240  10$aThe Maid of the Mill$kExcerpts. Arr$mS, pf$03982973 -->
=240  10$aThe Maid of the Mill$kExcerpts$mS, pf$oArr$03982973

I, [2023-05-05T14:16:11.694429 #14777]  INFO -- : lab.rism: 800070106 [#splitted $k]
=240  10$aLionel and Clarissa$kExcerpts. Arr$mS, pf$04150793 -->
=240  10$aLionel and Clarissa$kExcerpts$mS, pf$oArr$04150793

I, [2023-05-05T14:16:11.883541 #14777]  INFO -- : lab.rism: 800070107 [#splitted $k]
=240  10$aThe Maid of the Mill$kExcerpts. Arr$mS, pf$03982973 -->
=240  10$aThe Maid of the Mill$kExcerpts$mS, pf$oArr$03982973

I, [2023-05-05T14:16:12.152392 #14777]  INFO -- : lab.rism: 800070108 [#splitted $k]
=240  10$aLionel and Clarissa$kExcerpts. Arr$mS, pf$04150793 -->
=240  10$aLionel and Clarissa$kExcerpts$mS, pf$oArr$04150793

I, [2023-05-05T14:16:12.567784 #14777]  INFO -- : lab.rism: 800070109 [#splitted $k]
=240  10$aThe Maid of the Mill$kExcerpts. Arr$mS, pf$03982973 -->
=240  10$aThe Maid of the Mill$kExcerpts$mS, pf$oArr$03982973

I, [2023-05-05T14:16:12.794480 #14777]  INFO -- : lab.rism: 800070111 [#splitted $k]
=240  10$aLove in a Village$kExcerpts. Arr$mS, pf$03905966 -->
=240  10$aLove in a Village$kExcerpts$mS, pf$oArr$03905966

I, [2023-05-05T14:16:13.036488 #14777]  INFO -- : lab.rism: 800070115 [#splitted $k]
=240  10$aLionel and Clarissa$kExcerpts. Arr$mS, pf$04150793 -->
=240  10$aLionel and Clarissa$kExcerpts$mS, pf$oArr$04150793

I, [2023-05-05T14:16:13.328875 #14777]  INFO -- : lab.rism: 800070118 [#splitted $k]
=240  10$aLove in a Village$kExcerpts. Arr$mS, pf$03905966 -->
=240  10$aLove in a Village$kExcerpts$mS, pf$oArr$03905966

I, [2023-05-05T14:16:13.829403 #14777]  INFO -- : lab.rism: 800070120 [#splitted $k]
=240  10$aLove in a Village$kExcerpts. Arr$mS, pf$03905966 -->
=240  10$aLove in a Village$kExcerpts$mS, pf$oArr$03905966

I, [2023-05-05T14:16:13.954857 #14777]  INFO -- : lab.rism: 800070122 [#splitted $k]
=240  10$aThe Maid of the Mill$kExcerpts. Arr$mS, pf$03982973 -->
=240  10$aThe Maid of the Mill$kExcerpts$mS, pf$oArr$03982973

I, [2023-05-05T14:16:14.221648 #14777]  INFO -- : lab.rism: 800070125 [#splitted $k]
=240  10$aThe Maid of the Mill$kExcerpts. Arr$mS, pf$03982973 -->
=240  10$aThe Maid of the Mill$kExcerpts$mS, pf$oArr$03982973

I, [2023-05-05T14:16:14.438518 #14777]  INFO -- : lab.rism: 800070130 [#splitted $k]
=240  10$aLove in a Village$kExcerpts. Arr$mS, pf$03905966 -->
=240  10$aLove in a Village$kExcerpts$mS, pf$oArr$03905966

I, [2023-05-05T14:16:14.804772 #14777]  INFO -- : lab.rism: 800070131 [#splitted $k]
=240  10$aThe Maid of the Mill$kExcerpts. Arr$mT, pf$03982973 -->
=240  10$aThe Maid of the Mill$kExcerpts$mT, pf$oArr$03982973

I, [2023-05-05T14:16:14.972192 #14777]  INFO -- : lab.rism: 800070133 [#splitted $k]
=240  10$aLove in a Village$kExcerpts. Arr$mS, pf$03905966 -->
=240  10$aLove in a Village$kExcerpts$mS, pf$oArr$03905966

I, [2023-05-05T14:16:15.197349 #14777]  INFO -- : lab.rism: 800070136 [#splitted $k]
=240  10$aLove in a Village$kExcerpts. Arr$mS, pf$03905966 -->
=240  10$aLove in a Village$kExcerpts$mS, pf$oArr$03905966

I, [2023-05-05T14:16:15.605616 #14777]  INFO -- : lab.rism: 800070137 [#splitted $k]
=240  10$aThe Maid of the Mill$kExcerpts. Arr$mS, pf$03982973 -->
=240  10$aThe Maid of the Mill$kExcerpts$mS, pf$oArr$03982973

I, [2023-05-05T14:16:15.823025 #14777]  INFO -- : lab.rism: 800070138 [#splitted $k]
=240  10$aLove in a Village$kExcerpts. Arr$mS, pf$03905966 -->
=240  10$aLove in a Village$kExcerpts$mS, pf$oArr$03905966

I, [2023-05-05T14:16:15.997939 #14777]  INFO -- : lab.rism: 800070139 [#splitted $k]
=240  10$aThe Maid of the Mill$kExcerpts. Arr$mS, pf$03982973 -->
=240  10$aThe Maid of the Mill$kExcerpts$mS, pf$oArr$03982973

I, [2023-05-05T14:16:16.290167 #14777]  INFO -- : lab.rism: 800070140 [#splitted $k]
=240  10$aLove in a Village$kExcerpts. Arr$mT, pf$03905966 -->
=240  10$aLove in a Village$kExcerpts$mT, pf$oArr$03905966

I, [2023-05-05T14:16:16.657960 #14777]  INFO -- : lab.rism: 800070141 [#splitted $k]
=240  10$aThe Maid of the Mill$kExcerpts. Arr$mS, pf$03982973 -->
=240  10$aThe Maid of the Mill$kExcerpts$mS, pf$oArr$03982973

I, [2023-05-05T14:16:16.849670 #14777]  INFO -- : lab.rism: 800070144 [#splitted $k]
=240  10$aThe Maid of the Mill$kExcerpts. Arr$mS, pf$03982973 -->
=240  10$aThe Maid of the Mill$kExcerpts$mS, pf$oArr$03982973

I, [2023-05-05T14:16:17.071615 #14777]  INFO -- : lab.rism: 800070145 [#splitted $k]
=240  10$aLove in a Village$kExcerpts. Arr$mS, pf$03905966 -->
=240  10$aLove in a Village$kExcerpts$mS, pf$oArr$03905966

I, [2023-05-05T14:16:17.527271 #14777]  INFO -- : lab.rism: 800070146 [#splitted $k]
=240  10$aLove in a Village$kExcerpts. Arr$mS, pf$03905966 -->
=240  10$aLove in a Village$kExcerpts$mS, pf$oArr$03905966

I, [2023-05-05T14:16:17.791977 #14777]  INFO -- : lab.rism: 800070148 [#splitted $k]
=240  10$aThe Maid of the Mill$kExcerpts. Arr$mS$03982973 -->
=240  10$aThe Maid of the Mill$kExcerpts$mS$oArr$03982973

I, [2023-05-05T14:16:18.067072 #14777]  INFO -- : lab.rism: 800070171 [#splitted $k]
=240  10$aThe Maid of the Mill$kExcerpts. Arr$mS, pf$03982973 -->
=240  10$aThe Maid of the Mill$kExcerpts$mS, pf$oArr$03982973

I, [2023-05-05T14:16:18.249634 #14777]  INFO -- : lab.rism: 800070172 [#splitted $k]
=240  10$aThe Maid of the Mill$kExcerpts. Arr$mV (2), strings$03982973 -->
=240  10$aThe Maid of the Mill$kExcerpts$mV (2), strings$oArr$03982973

I, [2023-05-05T14:16:18.542796 #14777]  INFO -- : lab.rism: 800070173 [#splitted $k]
=240  10$aLove in a Village$kExcerpts. Arr$mS, pf$03905966 -->
=240  10$aLove in a Village$kExcerpts$mS, pf$oArr$03905966

I, [2023-05-05T14:16:18.742936 #14777]  INFO -- : lab.rism: 800070179 [#splitted $k]
=240  10$aLove in a Village$kExcerpts. Arr$mtreble$03905966 -->
=240  10$aLove in a Village$kExcerpts$mtreble$oArr$03905966

I, [2023-05-05T14:16:18.958427 #14777]  INFO -- : lab.rism: 800070180 [#splitted $k]
=240  10$aLove in a Village$kExcerpts. Arr$mtreble$03905966 -->
=240  10$aLove in a Village$kExcerpts$mtreble$oArr$03905966

I, [2023-05-05T14:16:19.332927 #14777]  INFO -- : lab.rism: 800070483 [#splitted $k]
=240  10$a?Midas?$kExcerpts. Arr$mS, bc$03990486 -->
=240  10$a?Midas?$kExcerpts$mS, bc$oArr$03990486

I, [2023-05-05T14:16:19.810266 #14777]  INFO -- : lab.rism: 800070505 [#splitted $k]
=240  10$aLove in a Village$kExcerpts. Arr$mS, cemb$03905966 -->
=240  10$aLove in a Village$kExcerpts$mS, cemb$oArr$03905966

I, [2023-05-05T14:16:20.017696 #14777]  INFO -- : lab.rism: 800070516 [#splitted $k]
=240  10$aLove in a Village$kExcerpts. Arr$mS (2), cemb$03905966 -->
=240  10$aLove in a Village$kExcerpts$mS (2), cemb$oArr$03905966

I, [2023-05-05T14:16:20.184100 #14777]  INFO -- : lab.rism: 800070524 [#splitted $k]
=240  10$aLove in a Village$kExcerpts. Arr$mS, cemb$03905966 -->
=240  10$aLove in a Village$kExcerpts$mS, cemb$oArr$03905966

I, [2023-05-05T14:16:20.499150 #14777]  INFO -- : lab.rism: 800070527 [#splitted $k]
=240  10$aLove in a Village$kExcerpts. Arr$mS, cemb$03905966 -->
=240  10$aLove in a Village$kExcerpts$mS, cemb$oArr$03905966

I, [2023-05-05T14:16:20.794468 #14777]  INFO -- : lab.rism: 800070537 [#splitted $k]
=240  10$aLove in a Village$kExcerpts. Arr$mS, cemb$03905966 -->
=240  10$aLove in a Village$kExcerpts$mS, cemb$oArr$03905966

I, [2023-05-05T14:16:21.119686 #14777]  INFO -- : lab.rism: 800227324 [#splitted $k]
=240  10$a21 Operas$kExcerpts. Arr$03931481 -->
=240  10$a21 Operas$kExcerpts$oArr$03931481

I, [2023-05-05T14:16:21.291426 #14777]  INFO -- : lab.rism: 800227368 [#splitted $k]
=240  10$a22 Operas$kExcerpts. Arr$03997540 -->
=240  10$a22 Operas$kExcerpts$oArr$03997540

I, [2023-05-05T14:16:21.945122 #14777]  INFO -- : lab.rism: 800238859 [#splitted $k]
=240  10$aAlessandro Severo$kExcerpts. Arr$mcemb$03926586 -->
=240  10$aAlessandro Severo$kExcerpts$mcemb$oArr$03926586

I, [2023-05-05T14:16:22.241616 #14777]  INFO -- : lab.rism: 800256539 [#moved $karr -> $o]
=240  10$a40 Festive music$kArr$mkeyb$03931844 -->
=240  10$a40 Festive music$mkeyb$oArr$03931844

I, [2023-05-05T14:16:22.642651 #14777]  INFO -- : lab.rism: 800256801 [#moved $karr -> $o]
=240  10$a11 Festive music$kArr$mkeyb$03931845 -->
=240  10$a11 Festive music$mkeyb$oArr$03931845

I, [2023-05-05T14:16:22.862108 #14777]  INFO -- : lab.rism: 800256879 [#moved $karr -> $o]
=240  10$a7 Festive music$kArr$morch, keyb$03931846 -->
=240  10$a7 Festive music$morch, keyb$oArr$03931846

I, [2023-05-05T14:16:23.028966 #14777]  INFO -- : lab.rism: 800256951 [#moved $karr -> $o]
=240  10$a48 Sonatas$kArr$mkeyb$04198529 -->
=240  10$a48 Sonatas$mkeyb$oArr$04198529

I, [2023-05-05T14:16:23.146213 #14777]  INFO -- : lab.rism: 800259031 [#moved $karr -> $o]
=240  10$a47 Marches$kArr$mkeyb$03931848 -->
=240  10$a47 Marches$mkeyb$oArr$03931848

I, [2023-05-05T14:16:23.866729 #14777]  INFO -- : lab.rism: 800273228 [#moved $karr -> $o]
=240  10$aLà tra'l sangu'e le morti$kArr$mvla da gamba (5)$ra$04292830 -->
=240  10$aLà tra'l sangu'e le morti$mvla da gamba (5)$oArr$ra$04292830

I, [2023-05-05T14:16:24.205210 #14777]  INFO -- : lab.rism: 800273596 [#moved $karr -> $o]
=240  10$a37 Pieces$kArr$03928389 -->
=240  10$a37 Pieces$oArr$03928389

I, [2023-05-05T14:16:24.688885 #14777]  INFO -- : lab.rism: 806294745 [#splitted $k]
=240  10$a10 Operas$kExcerpts. Arr$04051319 -->
=240  10$a10 Operas$kExcerpts$oArr$04051319

I, [2023-05-05T14:16:25.231819 #14777]  INFO -- : lab.rism: 840001883 [#moved $karr -> $o]
=240  10$a17 Pieces$kArr$mvla, fl (2), fag$03929542 -->
=240  10$a17 Pieces$mvla, fl (2), fag$oArr$03929542

I, [2023-05-05T14:16:25.515225 #14777]  INFO -- : lab.rism: 840001892 [#splitted $k]
=240  10$aLes Mystères d'Isis$kExcerpts. Arr$mvla, fl (2), fag$03937533 -->
=240  10$aLes Mystères d'Isis$kExcerpts$mvla, fl (2), fag$oArr$03937533

I, [2023-05-05T14:16:25.783362 #14777]  INFO -- : lab.rism: 840001893 [#splitted $k]
=240  10$aLes Mystères d'Isis$kExcerpts. Arr$mvla, fl (2), fag$03937533 -->
=240  10$aLes Mystères d'Isis$kExcerpts$mvla, fl (2), fag$oArr$03937533

I, [2023-05-05T14:16:26.133715 #14777]  INFO -- : lab.rism: 840001894 [#splitted $k]
=240  10$aLes Mystères d'Isis$kExcerpts. Arr$mvla, fl (2), fag$03937533 -->
=240  10$aLes Mystères d'Isis$kExcerpts$mvla, fl (2), fag$oArr$03937533

I, [2023-05-05T14:16:26.458277 #14777]  INFO -- : lab.rism: 840001895 [#splitted $k]
=240  10$aLes Mystères d'Isis$kExcerpts. Arr$mvla, fl (2), fag$03937533 -->
=240  10$aLes Mystères d'Isis$kExcerpts$mvla, fl (2), fag$oArr$03937533

I, [2023-05-05T14:16:26.725308 #14777]  INFO -- : lab.rism: 840001897 [#splitted $k]
=240  10$aLes Mystères d'Isis$kExcerpts. Arr$mvla, fl (2), fag$03937533 -->
=240  10$aLes Mystères d'Isis$kExcerpts$mvla, fl (2), fag$oArr$03937533

I, [2023-05-05T14:16:27.208691 #14777]  INFO -- : lab.rism: 840002677 [#moved $karr -> $o]
=240  10$a3 Arias$kArr$mcl (2), fag (2), cor (2)$03908215 -->
=240  10$a3 Arias$mcl (2), fag (2), cor (2)$oArr$03908215

I, [2023-05-05T14:16:28.023978 #14777]  INFO -- : lab.rism: 840003263 [#splitted $k]
=240  10$aLe laboureur chinois$kExcerpts. Arr$mV (2), orch$03936893 -->
=240  10$aLe laboureur chinois$kExcerpts$mV (2), orch$oArr$03936893

I, [2023-05-05T14:16:28.344620 #14777]  INFO -- : lab.rism: 840003265 [#splitted $k]
=240  10$aLe laboureur chinois$kExcerpts. Arr$mV, Coro, orch$03936893 -->
=240  10$aLe laboureur chinois$kExcerpts$mV, Coro, orch$oArr$03936893

I, [2023-05-05T14:16:29.245121 #14777]  INFO -- : lab.rism: 840003703 [#splitted $k]
=240  10$aLa Prise de Jericho$kExcerpts. Arr$mS, orch$04181469 -->
=240  10$aLa Prise de Jericho$kExcerpts$mS, orch$oArr$04181469

I, [2023-05-05T14:16:29.710626 #14777]  INFO -- : lab.rism: 850001302 [#moved $karr -> $o]
=240  10$a6 Concertos$kArr$mcemb$03942931 -->
=240  10$a6 Concertos$mcemb$oArr$03942931

I, [2023-05-05T14:16:30.054834 #14777]  INFO -- : lab.rism: 850001461 [#moved $karr -> $o]
=240  10$a3 Sonatas$kArr$mcemb$03909875 -->
=240  10$a3 Sonatas$mcemb$oArr$03909875

I, [2023-05-05T14:16:30.538517 #14777]  INFO -- : lab.rism: 850004283 [#moved $karr -> $o]
=240  10$a16 Motets$kArr$mV (4), bc$03945855 -->
=240  10$a16 Motets$mV (4), bc$oArr$03945855

I, [2023-05-05T14:16:30.855496 #14777]  INFO -- : lab.rism: 850005511 [#moved $karr -> $o]
=240  10$a5 Arias$kArr$mV (X), pf$03922484 -->
=240  10$a5 Arias$mV (X), pf$oArr$03922484

I, [2023-05-05T14:16:31.113769 #14777]  INFO -- : lab.rism: 850006281 [#splitted $k]
=240  10$a3 Stage music$kExcerpts. Arr$mV (X), pf$03928543 -->
=240  10$a3 Stage music$kExcerpts$mV (X), pf$oArr$03928543

I, [2023-05-05T14:16:31.255963 #14777]  INFO -- : lab.rism: 850007702 [#moved $karr -> $o]
=240  10$a3 Quintets$kArr$mcemb, strings$03929660 -->
=240  10$a3 Quintets$mcemb, strings$oArr$03929660

I, [2023-05-05T14:16:31.633505 #14777]  INFO -- : lab.rism: 850010892 [#moved $karr -> $o]
=240  10$a15 Pieces$kArr$mpf 4hands$03929560 -->
=240  10$a15 Pieces$mpf 4hands$oArr$03929560

I, [2023-05-05T14:16:32.039180 #14777]  INFO -- : lab.rism: 850011311 [#splitted $k]
=240  10$a3 Stage music$kExcerpts. Arr$mpf$03928543 -->
=240  10$a3 Stage music$kExcerpts$mpf$oArr$03928543

I, [2023-05-05T14:16:32.164806 #14777]  INFO -- : lab.rism: 850012183 [#splitted $k]
=240  10$a2 Oratorios$kExcerpts. Arr$mwinds, stck$03907507 -->
=240  10$a2 Oratorios$kExcerpts$mwinds, stck$oArr$03907507

I, [2023-05-05T14:16:32.348818 #14777]  INFO -- : lab.rism: 850012186 [#splitted $k]
=240  10$a2 Oratorios$kExcerpts. Arr$morch$03907507 -->
=240  10$a2 Oratorios$kExcerpts$morch$oArr$03907507

I, [2023-05-05T14:16:32.807115 #14777]  INFO -- : lab.rism: 850014869 [#moved $karr -> $o]
=240  10$a3 Duets$kArr$mpf 4hands$03903414 -->
=240  10$a3 Duets$mpf 4hands$oArr$03903414

I, [2023-05-05T14:16:33.207165 #14777]  INFO -- : lab.rism: 850015731 [#moved $karr -> $o]
=240  10$a10 Dances$kArr$mpf$03930041 -->
=240  10$a10 Dances$mpf$oArr$03930041

I, [2023-05-05T14:16:33.499799 #14777]  INFO -- : lab.rism: 850026137 [#splitted $k]
=240  10$a2 Operas$kFragments. Arr$mguit$03900428 -->
=240  10$a2 Operas$kFragments$mguit$oArr$03900428

I, [2023-05-05T14:16:33.841800 #14777]  INFO -- : lab.rism: 850026373 [#moved $karr -> $o]
=240  10$a3 Instrumental pieces$kArr$mguit$03904112 -->
=240  10$a3 Instrumental pieces$mguit$oArr$03904112

I, [2023-05-05T14:16:34.282996 #14777]  INFO -- : lab.rism: 850027256 [#splitted $k]
=240  10$aDal male il bene$kExcerpts. Arr$mS, bc$03978843 -->
=240  10$aDal male il bene$kExcerpts$mS, bc$oArr$03978843

I, [2023-05-05T14:16:34.859077 #14777]  INFO -- : lab.rism: 850029719 [#moved $karr -> $o]
=240  10$a7 Pieces$kArr$mpf$03928190 -->
=240  10$a7 Pieces$mpf$oArr$03928190

I, [2023-05-05T14:16:35.025903 #14777]  INFO -- : lab.rism: 850032378 [#moved $karr -> $o]
=240  10$a2 Songs$kArr$mpf 4hands$03900664 -->
=240  10$a2 Songs$mpf 4hands$oArr$03900664

I, [2023-05-05T14:16:35.325185 #14777]  INFO -- : lab.rism: 850039534 [#splitted $k]
=240  10$a5 Operas$kExcerpts. Arr$03928544 -->
=240  10$a5 Operas$kExcerpts$oArr$03928544

I, [2023-05-05T14:16:35.701408 #14777]  INFO -- : lab.rism: 850040258 [#moved $karr -> $o]
=240  10$a38 Hymns$kArr$mV (2), cb, org$03931781 -->
=240  10$a38 Hymns$mV (2), cb, org$oArr$03931781

I, [2023-05-05T14:16:35.917254 #14777]  INFO -- : lab.rism: 850040309 [#splitted $k]
